Date,Ashok Leyland Limited,Barclays PLC,Berkshire Hathaway Inc. Class A,Bharat Heavy Electricals Limited,Bharat Petroleum Corporation Limited,BioMarin Pharmaceutical Inc.,Chemring Group PLC,Cincinnati Financial Corporation,Clarkson PLC,Close Brothers Group plc,Coca-Cola Europacific Partners plc,Coca-Cola HBC AG,easyJet plc,Fresnillo PLC,Godrej Industries Limited,Grainger plc,Halliburton Company,Hewlett Packard Enterprise Co.,Hindustan Zinc Limited,Honeywell International Inc.,HP Inc.,Intel Corporation,Johnson & Johnson,Jupiter Fund Management plc,Kier Group plc,Kingfisher Plc,Lennar Corporation Class A,Mahindra & Mahindra Financial Services Ltd.,Mahindra & Mahindra Ltd.,Mangalore Refinery & Petrochemicals Ltd.,ME Group International plc,"NVR, Inc.","O'Reilly Automotive, Inc.",Power Finance Corporation Limited,Punjab National Bank,S&U plc,Schroder Real Estate Investment Trust Ltd,Serco Group plc,Steel Authority of India Limited,Tata Communications Limited,Tech Mahindra Limited,UnitedHealth Group Incorporated,Vodafone Idea Ltd,Walt Disney Company,Zydus Lifesciences Limited
11/27/20,1.43,1.26,1.78,12.50,-2.71,5.86,-3.95,0.53,-2.69,-4.57,1.57,-2.41,14.47,-1.94,-3.81,-8.30,10.44,7.16,3.68,3.67,8.90,4.54,-0.92,-4.56,9.92,-4.28,2.57,10.54,0.57,6.29,7.04,-0.96,-0.81,4.64,12.44,2.25,-3.32,-0.59,17.88,2.73,4.57,0.97,-2.29,4.30,5.79
12/04/20,2.88,6.54,-0.12,4.26,5.15,-0.98,-0.98,6.62,5.96,5.85,7.78,5.36,10.73,2.11,5.36,2.57,10.93,9.98,4.98,1.56,6.78,9.56,4.35,8.66,21.30,-0.78,-4.93,-1.81,4.22,11.34,0.35,-2.92,1.55,6.42,6.58,2.75,7.04,2.70,13.42,-4.24,5.30,3.91,-0.41,4.76,4.64
12/11/20,-0.69,-8.45,-2.00,4.96,1.30,-0.15,3.37,-3.36,-4.69,-5.24,-0.80,0.09,-11.91,-0.84,5.89,-3.68,2.06,-1.87,0.02,0.92,-2.02,-4.34,1.78,-1.19,-15.12,-3.16,-1.52,3.07,-3.08,5.78,-4.66,0.09,-0.46,1.78,13.60,3.21,-3.29,-4.53,5.10,2.23,-0.39,-3.66,3.48,14.00,-0.91
12/18/20,4.36,6.57,-0.64,-0.28,-0.82,11.78,13.03,4.35,0.79,5.00,0.53,3.65,-0.27,1.20,-0.80,2.16,-0.76,1.08,0.19,-2.14,5.84,-4.56,1.02,4.97,10.89,4.07,11.10,1.99,0.65,0.57,-9.22,5.58,0.72,0.21,-9.75,8.81,0.54,3.79,0.09,-3.83,1.56,0.39,-2.67,-1.61,2.07
12/24/20,-3.11,6.62,0.70,-5.72,-4.21,-0.21,-1.69,2.64,1.17,4.26,1.04,0.17,2.72,0.00,-3.10,2.27,-2.39,-2.97,0.00,-0.24,-0.82,-0.82,-1.32,3.59,-2.10,-2.03,-0.51,-2.83,-2.83,-2.00,3.59,-0.25,2.35,-2.85,-13.95,-4.76,3.92,-1.74,4.33,7.20,1.41,0.71,2.64,0.49,2.79
12/31/20,4.15,-5.12,2.22,14.50,1.21,-1.09,-1.55,2.51,4.25,-4.36,4.38,-0.54,-0.98,-0.88,-1.37,-0.84,-1.61,0.77,-1.08,1.51,1.36,5.84,3.22,-2.15,-1.58,1.88,-5.22,4.26,3.04,4.81,-6.15,-3.24,-1.99,0.61,10.65,13.00,1.56,1.01,23.63,2.38,3.28,2.90,10.89,4.29,-2.28
01/08/21,13.77,4.25,1.21,1.68,4.82,2.47,4.55,0.47,5.56,5.28,3.07,2.27,-5.23,6.64,0.65,1.83,6.46,0.25,26.95,-1.26,3.82,3.67,1.69,6.30,-3.85,5.77,-3.73,6.32,5.13,7.51,4.30,-3.67,5.60,5.27,1.72,-2.65,-1.28,7.11,3.35,-3.12,7.51,3.62,5.18,-1.37,1.34
01/15/21,5.99,-2.69,-0.49,0.13,3.55,-7.67,0.50,6.74,-3.16,-3.44,-5.39,-5.18,5.77,-9.71,-0.31,-3.60,3.08,5.56,-10.05,-1.93,-1.41,11.48,0.16,-1.07,0.27,-5.80,4.36,-0.79,6.35,2.20,-7.96,2.03,-2.35,0.37,1.55,0.91,0.00,-4.14,-8.89,3.38,-4.17,-3.33,15.62,-4.06,0.64
01/22/21,2.34,-3.86,0.09,-4.44,-4.44,6.05,0.33,-6.81,-4.53,2.35,-1.52,-1.61,-6.18,0.32,2.23,-1.58,-7.23,-3.19,0.95,-1.81,0.40,-1.60,2.03,0.81,5.12,1.34,10.48,-7.82,-2.57,-3.67,-2.88,11.87,-2.01,-4.94,-3.89,2.25,0.65,0.08,-17.09,-5.85,-2.67,-1.07,-6.75,0.78,-5.68
01/29/21,-9.53,-6.65,-1.86,-4.25,-3.10,-5.92,-1.50,-3.70,-5.12,-1.95,-2.88,-4.63,-6.69,-9.48,-0.45,-2.63,-8.37,1.65,-0.49,-3.40,-3.68,-2.03,-0.26,-4.34,-2.72,1.72,-1.45,-10.85,-6.07,-5.52,3.30,-0.88,-6.96,-4.77,-3.33,-8.81,2.71,-4.48,-1.03,-2.61,-1.90,-4.02,-11.50,-2.67,-1.91
02/05/21,19.02,10.24,2.99,20.80,8.13,2.95,-0.51,3.12,0.60,7.73,9.04,4.53,13.67,4.29,5.92,2.40,7.66,6.48,6.98,3.86,7.44,5.43,0.81,1.12,1.56,1.22,9.39,14.23,15.43,-1.39,0.00,4.99,5.36,14.83,20.06,3.86,0.50,-0.09,14.51,3.18,-0.22,-2.72,6.67,7.72,5.29
02/12/21,-2.62,-0.90,2.99,-10.91,0.80,2.14,-1.19,6.59,3.98,2.37,1.48,5.04,-7.56,-0.92,-3.01,-1.98,6.27,9.44,2.32,0.32,5.12,6.24,1.30,2.83,-3.65,-3.63,1.78,16.19,4.98,-1.69,0.00,0.68,-3.40,0.24,-3.24,6.05,-1.00,1.54,-0.23,-2.20,3.27,1.15,4.59,3.59,-1.56
02/19/21,-3.78,5.31,-0.16,4.12,6.78,-6.07,-4.12,4.15,-0.57,-0.06,1.71,-2.11,8.60,-3.58,-0.30,-3.06,0.15,-1.74,0.13,0.00,-1.42,1.94,-2.16,-1.61,6.31,1.96,-5.53,1.43,-3.55,7.89,6.60,0.12,6.32,-1.74,8.38,-0.20,1.01,2.27,0.69,-1.10,0.34,-1.12,-13.00,-2.14,-3.33
02/26/21,4.46,4.52,0.05,17.95,4.63,-5.30,-0.89,1.67,-2.31,0.06,-2.58,-3.74,18.58,-7.52,-0.41,3.54,8.07,3.04,-1.15,-0.14,6.90,-3.54,-2.17,0.82,8.13,-3.91,-5.13,-2.33,-8.17,7.05,-1.60,-4.35,-2.84,-0.16,-2.85,-0.44,4.07,6.82,17.24,7.84,-7.61,2.35,3.85,2.93,-3.90
03/05/21,-2.06,7.51,4.67,10.18,2.53,0.39,-6.50,6.53,3.15,4.95,3.81,4.51,-0.99,-2.62,4.53,0.45,9.43,-1.10,4.76,2.09,2.69,-0.07,-1.49,-5.75,-2.83,0.45,3.63,-0.12,4.37,5.34,9.53,2.75,4.14,3.75,2.08,1.79,0.24,-1.85,-5.69,15.61,4.45,4.48,-6.88,0.50,1.71
03/12/21,-3.33,5.26,3.43,1.81,-0.89,-1.24,2.32,3.21,-5.34,3.25,2.68,1.03,5.30,5.03,4.48,1.33,0.76,10.68,-2.95,3.78,2.44,3.56,2.24,-1.72,4.82,12.83,2.24,2.63,1.89,-1.18,-4.07,-1.86,3.60,7.07,-1.68,-1.75,-0.49,-0.71,1.18,3.09,4.63,2.93,-3.03,3.77,0.07
03/19/21,-4.71,1.11,-3.04,-2.71,-5.28,1.84,1.89,0.02,4.23,-4.51,-4.66,-3.60,-3.14,3.59,6.10,-1.54,-9.28,-3.35,-6.19,-0.69,-0.66,1.37,0.28,-1.32,1.36,3.96,8.20,3.11,-0.67,-1.91,17.95,-2.29,1.13,-4.64,-6.22,-2.23,-2.20,10.18,0.55,-8.86,-1.46,2.69,-4.69,-3.05,-3.85
03/26/21,-1.93,0.20,1.38,-6.35,-0.86,-3.45,-2.78,-1.13,4.45,-3.04,2.63,1.19,-3.03,-4.98,2.68,0.22,0.00,4.78,-2.03,2.64,5.25,1.74,3.06,2.96,1.06,3.93,8.13,-3.90,-5.78,-5.60,-8.02,6.49,3.82,-7.13,-6.37,1.37,-0.25,0.43,4.50,-4.88,0.20,2.98,-6.56,-2.73,-1.28
04/01/21,3.55,0.57,0.61,4.62,3.13,3.11,1.37,-1.56,2.96,1.23,-3.84,0.39,4.56,-2.34,1.73,0.07,0.60,-1.94,0.85,-0.79,1.23,-0.49,-1.27,3.81,-0.28,0.22,0.56,-1.28,0.89,3.09,8.19,1.32,0.21,-0.17,5.97,1.35,0.00,-1.00,9.26,0.57,0.05,-2.50,9.55,1.64,5.20
04/09/21,2.67,0.92,2.47,1.08,-2.72,-0.98,3.61,0.91,4.32,3.97,5.40,4.28,-3.59,-0.04,-0.06,4.66,-3.88,0.57,10.19,4.70,2.90,5.75,-0.97,3.12,2.22,5.59,2.02,-5.53,-2.07,-2.50,0.00,2.44,1.75,-0.04,-0.79,4.44,2.88,0.86,12.41,-1.33,6.14,2.51,-5.51,-0.57,16.45
04/16/21,-6.27,1.87,2.31,-10.39,-2.75,3.02,1.65,1.26,-2.59,-0.43,2.02,4.02,2.32,3.51,0.29,-1.56,-1.80,1.01,-5.39,2.26,3.03,-5.14,0.61,-4.78,-2.07,3.31,0.34,-10.68,3.89,-3.85,-1.32,1.69,2.67,-4.63,-7.93,2.98,-0.49,2.50,-2.97,-0.12,-3.99,3.91,-6.36,-0.34,2.42
04/23/21,-2.11,-3.81,-0.10,-1.73,2.22,-0.84,0.72,2.77,3.72,-2.66,2.95,0.96,-0.90,-1.74,-5.42,0.43,-7.88,2.95,2.69,-3.28,1.29,-8.51,2.02,-3.98,-3.00,2.42,-3.56,3.77,-5.29,-0.13,8.67,-2.45,0.39,-2.11,-2.44,3.31,3.43,-1.60,1.81,2.86,-5.96,2.38,-3.96,-2.26,8.39
04/30/21,1.30,-3.56,0.90,6.50,-0.25,-1.03,-5.90,3.04,3.58,0.95,0.44,-1.26,5.03,-7.81,-0.27,2.15,2.62,-2.44,1.82,-0.65,-0.90,-2.89,-1.69,-0.84,0.69,-1.81,1.71,-9.28,-3.31,15.35,6.60,3.20,3.81,1.50,2.50,-0.40,5.21,-0.78,28.37,-3.50,1.19,-0.38,-1.42,1.64,0.00
05/07/21,1.38,3.44,5.97,19.77,5.12,-0.19,5.70,6.81,-0.49,3.09,-0.02,1.76,5.69,10.61,-0.40,5.53,17.33,2.87,1.42,2.58,4.28,0.85,3.55,4.41,9.89,1.74,4.30,-4.75,1.90,1.62,9.35,3.85,1.71,2.21,3.87,8.43,3.26,3.35,20.76,-1.04,1.98,4.73,-0.96,-0.63,5.58
05/14/21,-1.88,-0.46,0.03,17.55,-0.34,-1.08,7.73,0.51,-4.18,-2.20,6.09,-1.41,-7.35,-2.83,2.70,-5.37,0.48,-1.33,0.55,-0.21,-7.45,-4.02,1.02,-0.07,45.33,2.06,-7.72,-2.23,-3.32,8.31,-8.29,-5.02,-1.60,2.39,1.80,-1.48,3.49,-5.05,-11.82,-0.41,-2.94,-1.88,4.35,-6.03,2.32
05/21/21,11.91,-0.93,-1.10,6.18,4.27,1.52,-2.00,-0.56,8.10,0.19,2.01,1.20,-3.93,-0.36,8.04,-1.89,-2.60,-0.18,10.53,-1.83,-3.83,1.32,0.43,3.93,-8.32,-3.53,-5.13,6.06,10.45,8.62,1.87,-5.95,-1.65,4.76,3.39,0.00,-5.05,-0.66,-4.05,-1.44,3.01,0.45,-0.81,-0.75,-0.72
05/28/21,-0.88,2.28,0.82,-0.48,2.28,-1.02,4.26,1.19,0.33,2.31,-1.56,1.14,3.27,1.77,-6.37,2.66,-0.04,-1.66,-5.11,3.45,-7.68,1.85,-0.38,-0.93,4.36,0.67,4.67,-0.31,3.30,-3.19,-1.13,4.98,-1.67,1.39,10.76,-0.38,2.33,-0.15,-0.90,-1.89,4.64,0.07,2.10,3.63,1.40
06/04/21,3.26,0.47,0.69,2.85,1.45,0.76,5.23,2.06,0.16,-1.89,2.12,1.60,-7.20,-2.47,-0.50,2.31,10.32,1.63,2.16,-0.37,4.79,0.44,-1.94,-0.58,-2.61,-2.05,-2.43,5.26,-4.94,2.30,8.12,-1.58,-1.59,1.41,2.13,1.51,0.76,-0.15,1.65,8.75,-0.72,-1.52,11.43,-0.82,2.42
06/11/21,2.69,-1.94,-1.99,3.11,1.11,5.37,-8.54,-1.95,0.49,-2.05,0.28,0.92,2.61,-1.69,5.13,-0.34,-2.79,-2.03,3.10,-2.12,-1.17,0.84,-0.61,-0.36,2.14,-0.93,-4.00,0.54,0.57,0.39,-5.14,-2.91,1.55,6.79,-2.44,-2.60,1.00,0.67,9.84,13.01,5.36,-1.91,1.23,0.11,4.51
06/18/21,-11.64,-4.73,-4.08,-15.62,-2.33,-0.21,-2.55,-6.06,-0.48,-3.04,-0.55,0.68,1.00,-4.32,-3.11,0.34,-8.49,-8.36,-4.40,-5.63,-4.69,-3.77,-1.81,-0.51,-0.87,1.52,5.86,-6.15,-3.34,-0.19,-4.86,2.47,0.44,-4.71,-4.16,3.54,3.67,-2.65,-8.18,-1.60,-0.24,-1.78,4.96,-2.80,-6.74
06/25/21,5.88,1.73,1.55,1.48,-0.41,3.53,0.70,4.62,0.32,0.78,-0.68,1.17,-1.34,-2.06,6.64,1.03,8.87,2.01,3.25,2.94,3.63,0.43,1.38,-1.75,10.23,5.08,-1.10,0.32,1.56,0.29,-1.61,1.24,3.74,-0.72,4.96,-0.75,2.50,-0.45,5.97,2.81,1.73,4.00,2.22,3.44,0.63
07/02/21,-0.73,-1.42,0.21,1.00,-1.68,0.80,1.90,-1.04,5.82,-0.91,-2.86,-1.94,-3.31,-0.12,0.68,-1.42,-0.67,-0.20,0.00,1.18,3.33,1.52,2.90,6.40,3.04,0.66,4.69,-1.13,-1.47,-0.97,7.27,5.57,4.44,-0.38,-0.47,-1.89,-1.63,6.77,-5.37,3.04,0.02,1.09,-16.90,-0.70,2.38
07/09/21,1.96,0.58,0.48,0.83,-1.23,-2.16,0.68,0.87,0.31,1.70,3.25,-0.11,1.08,-0.60,-5.32,2.75,-5.89,-0.88,-2.39,1.36,-2.15,-1.36,0.46,3.22,3.26,0.25,-2.43,2.67,-1.39,-3.83,-0.97,-1.05,1.68,0.54,-2.61,-1.92,1.86,2.28,0.56,0.35,-3.47,0.67,2.61,-0.04,0.22
07/16/21,2.40,-4.58,-1.04,-0.23,-1.97,-5.72,-1.69,-0.29,-6.24,-2.83,-1.14,2.29,-11.70,-0.72,2.09,-1.27,-10.37,-4.94,3.82,2.67,-8.39,-1.82,-0.97,-3.86,-6.02,-0.16,-3.00,0.87,2.17,-2.45,5.59,-5.15,1.63,4.85,-0.37,4.31,-0.61,-0.63,1.72,2.05,4.89,1.84,4.65,1.28,0.59
07/23/21,-2.78,1.03,0.34,-3.54,2.98,-2.28,0.51,-2.78,-1.30,1.39,1.07,2.96,-1.26,-6.24,-1.48,2.37,0.25,1.73,-4.36,-0.44,2.47,-3.58,2.20,1.34,1.28,2.23,7.19,-4.87,-2.01,-4.61,1.72,6.88,3.26,0.63,-1.84,1.50,2.04,0.35,-0.51,0.84,5.19,-0.48,-11.53,-1.77,-4.52
07/30/21,6.84,4.42,-0.02,-7.04,-3.39,-0.40,4.95,2.29,6.09,0.85,1.17,0.33,3.98,9.80,-0.01,0.46,2.83,2.84,-2.57,1.95,2.38,1.36,0.24,-5.98,-0.47,-1.81,2.23,-1.82,-2.70,-1.98,-2.47,1.80,-2.75,1.21,-1.50,0.00,-0.43,-1.26,12.21,5.45,7.00,-1.31,-1.08,-0.07,-4.15
08/06/21,1.02,4.68,2.69,-3.20,2.28,1.82,1.46,1.20,1.24,2.85,-0.79,-0.96,0.50,-2.98,8.03,1.78,-3.29,2.55,-0.64,-1.76,1.56,1.02,0.53,1.70,0.16,-1.98,-1.05,2.77,2.05,-2.80,4.13,-0.18,-0.06,2.77,0.13,3.70,3.46,-1.41,-0.67,2.50,4.58,0.70,-14.15,0.63,0.03
08/13/21,-2.83,2.44,0.69,-3.39,-0.23,-3.97,7.21,1.76,10.57,-0.63,-2.11,-1.00,-3.88,1.39,-4.98,2.59,0.65,0.74,0.67,1.31,-1.06,-0.80,1.81,0.04,3.80,2.35,3.96,-2.76,2.68,-0.46,-7.30,0.76,-1.56,-3.90,-4.42,3.93,2.76,-0.50,-5.00,-3.71,9.32,-1.31,-10.99,2.23,-4.69
08/20/21,-8.71,-3.12,-0.72,-7.10,0.18,0.15,0.93,1.58,-0.83,-3.36,-5.86,-0.60,-2.25,4.74,-1.27,0.06,-9.54,-2.67,-3.94,-1.75,-2.72,-2.77,1.81,-1.05,-5.04,-2.60,-2.63,-5.48,0.91,-0.81,-3.31,-1.75,2.08,-3.04,-5.82,1.37,-1.53,-1.44,-11.12,-2.36,1.20,4.89,-5.38,-3.29,-4.19
08/27/21,1.05,3.61,0.21,4.84,3.45,11.14,-1.64,0.88,6.01,0.85,2.41,-0.91,1.25,1.24,-0.82,0.95,12.85,5.76,3.47,1.51,2.48,3.61,-3.05,2.34,3.38,-1.50,2.51,8.70,-1.36,-1.17,-0.29,-0.42,-2.39,1.57,1.54,-5.08,0.39,-3.22,-0.76,-0.47,3.37,-2.55,0.84,2.87,2.89
09/03/21,0.78,-0.59,-1.55,2.40,4.28,1.72,1.51,-2.67,4.41,2.28,5.08,0.38,-2.67,1.96,3.82,4.37,-1.63,0.39,2.01,-1.20,3.25,-0.71,1.22,-1.77,0.93,-1.72,-2.18,6.27,-3.23,2.83,-1.15,-0.75,-1.20,3.48,5.26,-4.29,2.71,2.95,3.60,-1.43,-0.34,0.98,20.40,0.48,0.92
09/10/21,3.94,-2.40,-1.47,0.36,-0.07,-8.20,-4.02,-3.06,-1.65,-3.44,-4.50,-6.71,-13.54,-3.11,-2.07,-1.80,-3.17,-6.78,1.15,-2.62,-5.59,0.62,-4.61,-2.26,-4.47,1.64,-5.56,1.42,0.09,-1.49,0.72,0.62,1.29,5.21,-1.31,3.36,-5.47,0.00,-0.20,-0.73,-0.56,-4.14,15.56,1.72,0.44
09/17/21,-0.16,1.36,-0.37,1.62,0.64,-0.28,-4.04,-0.26,-1.81,3.69,-0.79,-0.69,9.98,-3.49,-2.34,-5.55,3.79,-5.31,1.75,-1.74,-1.14,0.78,-1.33,-2.54,-1.13,4.60,1.54,6.98,0.43,4.43,-2.88,-1.20,1.18,2.29,5.73,0.36,-4.79,1.26,-5.69,3.18,1.31,4.02,33.13,-0.35,-0.04
09/24/21,1.80,0.56,0.41,-0.53,-4.86,1.08,3.88,0.15,-2.11,-0.95,-2.66,1.11,7.96,-2.65,5.76,0.84,3.60,-1.03,-3.57,0.32,0.76,-0.07,-0.24,-0.95,0.82,-7.29,-1.30,1.45,3.36,-0.56,-4.96,-2.32,4.37,-2.28,-4.53,0.72,4.19,-1.09,-4.61,2.26,4.27,-3.11,2.95,-4.07,1.22
10/01/21,2.55,2.25,-0.77,16.80,4.40,-1.83,-3.12,-1.57,4.57,-0.58,-0.80,-2.63,3.41,-1.02,-2.28,-1.79,6.10,9.02,-5.13,-1.62,0.65,-0.66,-2.37,-1.99,-3.40,-3.17,-6.26,2.47,6.19,14.25,-6.16,-3.38,-3.37,3.55,7.12,1.43,-2.31,-2.36,6.29,-1.62,-9.43,-3.60,-0.87,0.01,-1.59
10/08/21,3.25,3.87,3.11,-0.38,3.73,0.87,-1.13,4.62,-0.90,-1.68,-3.24,-0.46,-9.55,4.17,3.95,-3.26,7.45,1.44,3.05,0.95,-0.64,-0.09,0.29,-1.79,-3.69,-1.16,0.16,-0.94,6.02,-0.79,6.31,1.11,0.96,-0.14,-0.74,2.82,0.10,-4.00,1.70,3.52,4.99,4.08,-0.26,0.41,-1.03
10/15/21,7.30,1.36,-0.01,13.52,2.20,-2.49,2.28,-0.96,0.52,0.79,1.83,4.89,1.19,4.47,-3.26,4.25,8.65,2.16,9.97,1.39,1.40,1.21,0.23,2.49,1.22,2.28,3.76,0.38,6.20,2.87,2.03,2.65,3.07,6.69,5.58,-1.37,4.94,2.75,6.29,-1.35,-0.68,4.80,-5.45,-0.16,-1.05
10/22/21,-3.94,0.53,1.88,-6.80,-2.60,-2.83,-4.61,2.73,1.16,-2.61,-3.98,-1.71,-7.39,8.40,1.11,0.19,-0.46,1.39,-7.08,-1.50,7.74,-9.18,1.50,0.24,-7.04,2.86,3.48,0.92,-4.93,-3.18,1.38,-1.83,5.50,-8.42,3.29,0.69,-0.98,-2.07,-6.24,-3.59,6.14,4.93,-4.65,-3.99,-7.68
10/29/21,2.41,1.70,-0.65,-1.44,-6.59,7.45,-2.50,-0.61,2.04,-1.03,-0.38,2.68,4.43,-5.83,1.06,-0.39,-3.48,-4.62,-3.40,0.56,-0.46,-0.93,-0.51,0.56,-1.29,-1.99,-0.57,-4.14,-0.22,-2.39,0.00,0.40,-6.22,-2.56,-4.21,1.12,-0.59,-1.25,-1.25,-5.95,-2.59,2.52,-6.83,-0.21,0.16
11/05/21,1.83,-4.88,0.25,5.05,0.49,5.92,4.10,3.83,1.38,-0.07,4.65,1.93,5.49,4.38,4.86,2.01,-1.20,5.53,2.38,3.40,5.34,4.64,0.34,4.81,2.06,-0.75,4.36,8.98,-1.23,1.22,0.00,3.97,2.53,3.01,-0.48,-0.69,-0.70,2.38,7.22,0.56,2.85,-1.01,5.03,3.88,-2.18
11/12/21,0.41,1.52,-0.56,-9.07,3.06,-2.61,-1.81,-3.14,-3.58,-2.02,2.00,0.39,-9.01,7.84,3.73,-0.95,-4.54,-5.30,1.62,-1.20,-0.41,-1.20,0.97,1.15,0.92,2.56,3.78,1.64,7.37,-1.21,-10.27,3.23,1.71,0.66,-0.48,-1.04,-1.71,1.16,-1.58,-6.52,5.26,0.70,3.09,-9.11,0.02
11/19/21,-4.26,-2.22,-1.90,-4.45,-5.19,11.92,-3.01,-2.72,-2.17,-3.76,-5.03,-4.82,-7.16,-1.93,-4.36,0.19,-6.49,-1.71,-0.28,-1.75,-1.16,-1.57,-1.28,-5.22,8.55,-5.43,2.96,-11.48,-1.44,-5.19,3.37,-0.72,-1.97,-6.16,0.00,-2.46,3.27,3.21,-5.95,2.73,-1.18,-4.14,-3.48,-3.53,-5.93
11/26/21,-9.79,-4.87,1.05,-4.57,-7.02,-4.25,-5.52,-1.30,-2.75,-4.57,-2.09,-5.03,-9.98,-4.83,-3.88,-0.77,-1.77,0.28,2.09,-4.71,9.95,-1.49,-1.62,-4.79,-7.87,0.78,-3.94,-9.67,-7.67,-1.72,-8.31,1.44,-0.07,-6.14,-7.67,-2.88,2.77,-2.30,-6.24,3.10,-2.93,-0.02,8.82,-3.82,2.13
