Date,Ashok Leyland Limited,Barclays PLC,Berkshire Hathaway Inc. Class A,Bharat Heavy Electricals Limited,Bharat Petroleum Corporation Limited,BioMarin Pharmaceutical Inc.,Chemring Group PLC,Cincinnati Financial Corporation,Clarkson PLC,Close Brothers Group plc,Coca-Cola Europacific Partners plc,Coca-Cola HBC AG,easyJet plc,Fresnillo PLC,Godrej Industries Limited,Grainger plc,Halliburton Company,Hewlett Packard Enterprise Co.,Hindustan Zinc Limited,Honeywell International Inc.,HP Inc.,Intel Corporation,Johnson & Johnson,Jupiter Fund Management plc,Kier Group plc,Kingfisher Plc,Lennar Corporation Class A,Mahindra & Mahindra Financial Services Ltd.,Mahindra & Mahindra Ltd.,Mangalore Refinery & Petrochemicals Ltd.,ME Group International plc,"NVR, Inc.","O'Reilly Automotive, Inc.",Power Finance Corporation Limited,Punjab National Bank,S&U plc,Schroder Real Estate Investment Trust Ltd,Serco Group plc,Steel Authority of India Limited,Tata Communications Limited,Tech Mahindra Limited,UnitedHealth Group Incorporated,Vodafone Idea Ltd,Walt Disney Company,Zydus Lifesciences Limited
12/03/21,-4.02,2.75,-2.14,1.77,2.37,-5.29,2.19,-1.19,-0.94,1.31,4.69,0.73,5.68,-2.58,-0.90,-1.74,1.62,5.13,5.35,-2.26,8.59,0.96,0.11,-2.01,3.45,1.85,4.93,1.79,-1.89,-1.31,3.02,3.59,3.69,1.81,0.00,-5.19,-0.35,2.12,0.34,0.33,4.77,2.47,32.97,-1.28,-2.78
12/10/21,5.97,-2.23,3.90,6.69,2.84,2.34,3.93,0.43,2.58,0.84,0.66,4.11,-0.49,-2.51,3.57,1.97,8.98,1.05,5.19,3.10,-2.33,2.72,3.83,0.00,-1.93,0.57,4.09,3.71,2.74,-0.55,11.38,8.30,3.52,1.57,5.84,4.30,1.17,-0.45,7.93,6.88,0.61,6.43,13.57,4.44,1.67
12/17/21,-3.71,-0.91,1.91,-6.82,-3.04,1.87,1.20,-2.38,-3.84,2.80,0.21,2.56,-3.27,6.22,0.79,0.39,-7.61,-0.85,-9.72,-2.21,0.38,0.06,1.66,8.64,-7.35,1.35,-9.47,-10.44,-2.94,-1.67,-3.72,-5.04,-0.92,-3.33,-6.75,1.12,0.97,-1.57,0.04,-2.58,2.45,1.86,-14.27,-2.59,-1.68
12/23/21,-0.32,3.65,0.30,-4.99,-3.30,5.41,0.00,-0.58,3.16,2.87,3.14,0.71,10.74,-2.38,4.87,-0.45,2.71,4.51,0.10,0.02,2.95,1.36,0.01,2.91,4.84,1.51,5.87,-3.40,-2.62,-3.96,-0.64,2.62,0.50,-0.84,-3.03,2.59,0.00,1.29,-3.12,1.44,4.97,1.70,-2.92,3.27,-1.36
12/31/21,-0.29,-0.23,1.35,3.15,3.60,-3.08,0.51,1.42,3.47,0.36,1.27,0.67,-1.24,-0.02,-0.33,2.48,0.70,0.06,1.00,1.60,0.05,0.37,1.68,-1.91,1.48,-1.23,3.67,2.72,3.05,1.77,1.94,2.15,3.95,1.44,1.22,-2.53,2.49,0.67,-1.52,6.49,3.89,1.36,12.60,0.82,6.59
01/07/22,8.13,9.76,6.51,0.93,2.79,-4.64,-2.03,4.13,2.45,2.92,3.40,2.31,11.83,-8.18,2.41,-1.71,13.77,8.62,5.08,3.47,2.60,3.77,1.68,2.34,-1.09,3.31,-11.37,3.12,-1.00,4.17,6.35,-7.95,-3.40,3.38,4.29,4.81,0.93,3.05,4.53,-0.19,-4.88,-8.67,-1.76,1.90,-6.80
01/14/22,4.00,4.99,1.12,7.06,0.44,7.09,-2.41,0.76,-4.40,-4.15,3.16,1.19,2.22,-1.49,-1.84,-2.52,10.45,2.51,-0.95,0.88,-0.60,4.23,-3.51,-6.25,-2.21,-5.81,5.06,7.29,6.27,0.11,-0.75,5.13,-0.50,2.79,3.47,-4.59,-0.74,-1.87,-3.35,5.70,2.11,2.20,-15.56,-3.73,-1.85
01/21/22,0.47,-7.55,-5.50,-6.44,-4.10,-6.17,2.65,-4.25,-3.55,-8.59,-4.96,-1.66,-1.16,2.82,-2.10,-1.86,-4.18,-8.09,-1.14,-5.77,-9.27,-6.57,-1.77,-4.47,-1.32,-0.97,-11.88,-5.91,-0.74,-1.89,14.29,-9.85,-6.33,-5.15,-3.73,0.00,3.54,-0.29,-5.27,-11.25,-8.34,-1.60,-6.67,-9.58,-7.26
01/28/22,-5.31,-1.18,2.44,-3.02,0.33,1.78,-7.06,2.59,-12.55,-0.16,0.05,-6.96,-1.53,-23.92,0.52,-0.41,13.87,-0.06,-3.30,-1.52,4.13,-8.28,4.20,-3.40,-2.48,1.29,-1.59,4.35,-0.54,5.32,-1.58,1.01,1.20,-1.33,5.42,-5.56,-1.80,-2.65,-5.02,-7.71,-11.52,1.06,-9.24,0.91,-3.40
02/04/22,4.01,1.89,0.74,1.64,-1.83,2.87,0.74,3.63,0.31,0.79,0.69,2.40,1.36,-1.17,-3.33,0.00,1.85,4.40,4.54,-5.19,3.58,1.35,-0.09,-1.23,-6.45,-5.09,-3.34,-5.04,-3.27,2.04,-0.13,1.31,0.45,0.63,1.47,2.75,0.92,0.30,7.91,3.43,2.67,3.67,4.81,2.45,3.29
02/11/22,-2.39,2.74,1.27,-4.26,-0.40,2.57,-2.57,-0.45,6.22,0.08,-0.05,0.97,12.60,-0.32,-4.89,0.00,4.95,2.14,-0.70,-2.36,-0.72,-0.79,-2.28,0.98,1.04,2.55,1.37,0.68,1.50,-3.06,1.74,-4.50,3.38,1.25,-3.98,6.87,0.55,-1.06,-3.28,-4.06,-1.65,-1.04,-4.59,5.25,-4.14
02/18/22,-4.89,-7.25,-1.48,-5.07,1.08,-6.65,-2.26,3.67,-3.51,-3.61,-2.96,-3.08,-4.48,10.19,-7.78,-3.66,-3.76,0.76,-3.07,-2.60,-3.03,-5.44,-1.96,-3.09,0.21,0.50,-2.30,0.68,-0.36,-7.17,-1.84,-0.82,1.30,-2.47,-5.28,-5.91,-2.35,-3.05,-4.77,-1.74,0.94,-2.16,-1.30,1.26,-4.08
02/25/22,-6.72,-1.18,1.50,-9.83,-9.92,-8.08,5.41,-0.51,-2.12,-3.74,-3.36,-11.92,-7.15,4.05,0.96,0.14,0.84,-7.56,-2.16,4.09,-4.83,5.93,1.62,-4.19,-4.54,-7.18,1.57,-6.13,-5.06,-7.38,-2.14,-1.57,-3.29,-3.25,-7.16,0.77,-3.89,-0.63,-5.37,-4.67,-3.35,1.70,-3.47,-1.21,-5.28
03/04/22,-10.26,-15.03,1.69,2.18,3.60,-2.15,20.51,-1.39,-3.41,-9.30,-14.05,-26.26,-24.10,3.98,-6.08,-5.20,5.31,2.50,3.50,-0.60,5.52,0.75,2.10,-14.18,-7.99,-10.91,-1.86,-5.33,-9.36,3.03,-3.15,0.05,2.96,0.51,-1.14,-10.31,3.47,-1.35,6.55,-2.76,4.61,4.81,0.39,-5.89,-2.81
03/11/22,0.05,2.74,0.48,5.49,3.89,-0.45,-1.27,-1.23,8.99,8.01,-0.89,2.32,1.89,-1.59,0.56,8.45,9.61,1.53,-2.55,-2.77,0.54,-4.66,-0.08,5.10,0.70,2.47,-2.88,4.91,0.49,7.48,-12.31,-3.40,0.15,3.16,4.77,0.21,4.23,4.49,2.05,0.23,2.29,-2.87,1.06,-6.37,7.10
03/18/22,8.07,5.88,4.73,-0.96,0.59,7.49,0.31,5.68,5.45,2.16,8.99,5.80,11.21,0.93,-0.89,0.68,-3.66,2.96,-0.96,6.85,2.20,3.53,3.24,9.92,2.56,7.60,6.90,8.67,8.01,-5.59,3.55,4.97,2.20,3.42,-0.69,1.91,1.27,5.30,-1.51,0.78,0.33,4.81,-1.63,6.49,0.61
03/25/22,-0.83,-1.92,5.06,0.49,-1.11,-3.24,2.02,7.00,4.61,2.37,-2.49,-6.16,-4.12,0.60,-4.55,0.34,7.94,2.93,0.31,1.58,7.41,9.23,1.19,-1.73,1.14,-10.25,-10.55,0.16,-3.76,0.60,14.33,-6.43,1.94,-1.25,-1.81,0.00,2.50,3.57,5.10,0.81,2.69,1.37,-1.56,-0.83,-3.80
04/01/22,4.93,-12.11,-2.08,4.26,3.90,0.32,-1.67,0.86,-1.20,1.60,2.83,-1.91,7.47,0.27,-0.95,0.00,-0.82,-7.13,3.07,-0.89,-10.64,-7.18,0.72,2.15,-3.93,-2.35,-0.54,4.55,8.01,3.49,-1.09,-2.93,-5.11,1.04,2.69,4.58,1.22,2.54,1.51,6.23,-2.91,-0.09,-0.10,-1.54,-1.31
04/08/22,8.44,-1.66,0.23,5.11,2.82,8.48,4.95,-0.13,-5.54,-1.90,-3.55,1.82,-5.73,4.76,3.77,3.04,3.53,-1.17,5.71,-2.99,8.51,-2.27,2.21,1.05,-6.20,0.15,-9.00,5.90,3.77,16.96,-0.83,-5.24,10.34,4.91,3.99,-0.40,0.52,0.89,8.57,8.99,-2.53,6.51,10.89,-3.74,4.25
04/14/22,-1.20,0.87,-2.38,-3.36,-1.47,-3.54,1.77,0.22,0.14,0.42,2.93,-0.94,9.75,3.24,2.32,-0.26,2.05,-4.47,4.01,2.65,-3.00,-2.87,-1.22,-0.76,0.37,-0.08,2.47,3.91,0.99,4.57,2.62,0.97,-3.07,-2.91,-2.91,-0.80,2.92,2.38,-3.92,-3.54,-2.71,-2.04,-7.14,-1.06,-1.27
04/22/22,1.10,0.58,-2.13,-1.37,3.80,-2.95,-7.53,-1.11,1.71,-1.76,3.78,2.62,-1.01,-4.23,-0.63,-3.23,-7.53,2.41,-2.13,-2.34,-1.81,1.90,0.91,-1.75,-3.60,-0.89,0.27,-2.89,6.32,32.57,-0.85,-1.21,-0.86,0.47,-3.27,-1.21,-1.50,0.07,-4.74,-5.26,-7.33,-2.60,-4.52,-9.35,-3.44
04/29/22,-1.40,1.02,-4.17,-2.41,-7.73,1.06,10.02,-10.24,3.65,-5.13,-2.73,0.80,-1.30,3.23,-0.63,0.88,-5.49,-2.16,-6.64,1.51,-0.43,-6.34,-0.59,-9.63,2.19,-1.05,-0.17,3.68,0.18,5.66,1.42,2.18,-14.30,-0.88,-1.13,-3.27,-3.05,1.06,-4.63,-11.21,-3.86,-2.38,-4.23,-5.61,-0.11
05/06/22,-6.25,0.30,-1.00,-3.13,-1.68,-2.57,3.84,3.10,-3.93,-7.66,-2.48,-5.47,-9.02,-0.21,-5.60,-2.97,4.86,1.82,-5.28,0.99,1.26,2.46,-2.27,-3.09,-3.53,-6.44,2.68,-4.26,-2.98,5.56,-2.80,0.90,0.31,-4.16,-3.42,-1.27,-2.97,-1.18,-7.03,-5.40,2.78,-1.76,-4.42,-1.20,-3.94
05/13/22,2.85,1.16,-3.02,-9.22,-5.59,-1.93,-3.29,-0.18,-5.27,4.88,8.55,14.11,-2.29,-6.51,-2.65,2.99,-3.35,1.66,-6.66,-0.47,-0.84,-1.58,0.27,-1.16,0.26,7.72,-2.27,-5.13,-0.62,-13.04,-4.32,-2.76,4.47,-6.69,-13.44,-3.85,-0.36,-0.45,-11.40,-7.10,-6.91,-2.85,-8.36,-2.68,0.84
05/20/22,6.24,1.57,-1.83,14.79,-1.23,2.56,-2.69,-3.37,-5.15,0.37,0.88,-4.42,3.75,8.43,-0.71,1.69,1.66,-11.22,3.34,-1.95,-5.79,-4.47,0.07,-1.00,-0.91,0.06,-3.02,2.37,1.76,36.93,5.12,-0.73,-9.92,3.42,2.22,-1.33,0.90,2.50,4.14,2.13,-5.88,0.07,9.72,-4.57,4.83
05/27/22,7.64,11.56,4.86,-3.76,-3.17,1.57,4.95,5.28,0.32,2.13,2.22,3.97,2.82,2.24,7.83,4.29,12.70,11.51,0.71,3.48,11.83,6.96,2.97,5.56,4.34,7.66,9.04,0.70,5.37,-14.46,-0.57,4.82,13.06,0.18,1.67,4.50,-3.04,14.63,-10.60,-0.35,-0.71,4.40,-2.30,6.74,4.62
06/03/22,-0.46,-1.51,-2.30,-1.08,1.78,-4.30,0.00,-1.62,0.00,-2.18,-0.82,-2.99,-4.62,-4.11,-1.42,0.19,1.73,-4.50,1.15,-0.78,2.74,-2.60,-2.58,-0.73,-3.15,-2.18,-1.21,8.63,7.91,8.70,0.29,-0.89,-2.43,2.29,3.61,4.96,0.37,2.88,1.95,-2.37,2.17,-4.24,3.36,-0.59,-2.86
06/10/22,-1.29,-4.77,-5.96,-1.58,0.90,-3.11,-6.10,-5.10,1.91,-4.64,-1.31,0.26,-10.88,-2.68,-2.50,-3.71,-3.48,-4.84,-3.34,-4.38,-10.82,-9.70,-2.19,-7.51,-5.21,-5.77,-7.16,-1.18,0.86,39.33,17.53,-5.75,-3.83,-2.38,-2.06,-1.44,3.49,-0.17,-3.17,1.33,-3.28,-0.20,-1.08,-8.53,-1.13
06/17/22,-4.50,-2.43,-8.33,-10.14,-9.03,1.33,-7.09,-4.36,-8.91,0.39,-3.56,7.17,-3.36,7.14,-8.91,-3.12,-21.73,-5.69,-7.82,-3.53,-4.90,-5.64,-1.79,-6.72,-6.73,-1.63,-13.19,-7.03,-3.82,-21.27,-3.67,-11.35,-3.41,-8.17,-5.99,-9.04,-2.67,-3.14,-6.48,-8.24,-13.08,-6.38,-10.08,-5.09,-6.44
06/24/22,6.34,1.94,3.54,1.79,2.21,14.16,0.79,2.22,0.51,1.94,4.25,-0.82,-9.63,-1.85,0.07,-2.40,-2.34,4.77,-7.66,0.18,5.01,4.44,7.57,5.04,4.27,1.00,11.30,3.62,7.44,-11.58,-4.82,9.45,8.92,3.84,3.94,-1.41,-3.89,-1.10,-0.73,5.96,1.65,9.64,6.33,3.65,5.35
07/01/22,4.54,-3.61,-0.37,0.22,3.43,-2.15,0.95,3.31,2.22,-2.95,0.51,2.73,-4.56,-3.76,0.01,-1.62,1.55,-7.82,0.34,-2.73,-9.54,-5.88,-1.52,-11.59,-2.68,1.48,3.71,0.79,3.39,-2.45,1.07,2.94,-0.47,3.16,-0.34,-3.33,0.39,0.82,2.79,1.29,3.02,4.39,-2.52,-1.68,2.37
07/08/22,-1.50,-0.81,1.43,3.07,2.21,4.75,1.25,-1.43,-3.67,0.20,-2.80,2.35,-0.13,-9.80,0.14,1.71,-5.06,1.77,6.26,-1.01,0.75,4.54,-0.69,0.35,4.50,1.54,5.59,10.55,2.19,-11.83,-1.06,4.84,3.43,2.74,4.07,7.88,0.00,1.28,2.43,4.25,1.55,0.24,-0.94,-0.29,1.02
07/15/22,1.34,-1.09,-0.82,5.21,-4.07,-2.18,2.31,-5.28,13.00,1.08,-4.15,4.47,-0.61,-5.50,3.94,0.35,-6.64,0.61,8.52,-0.31,-1.40,1.66,-0.03,-1.47,2.36,-0.52,-0.38,0.68,4.62,-1.18,2.93,-0.17,3.85,-1.29,-1.14,-4.11,-1.34,1.77,-3.21,1.00,-5.07,2.14,3.32,-0.69,1.46
07/22/22,1.45,5.02,2.68,6.87,2.64,-2.12,4.68,-1.38,5.37,4.45,3.73,0.86,1.34,3.78,4.23,3.92,-1.44,3.77,4.49,5.02,2.56,1.50,-3.43,1.71,4.07,6.42,6.39,7.93,0.62,1.90,27.20,4.34,0.73,3.58,4.79,0.95,0.58,2.59,8.73,7.61,8.62,-1.57,2.53,7.90,-5.55
07/29/22,1.33,-0.42,5.15,1.80,3.12,0.96,-0.29,-12.17,0.00,2.78,5.09,3.42,5.35,10.06,-3.54,-0.34,6.70,3.41,-2.70,6.06,2.83,-7.37,1.39,-12.12,-0.39,-2.56,2.31,-11.47,-1.32,0.55,3.87,-3.50,2.24,4.18,-1.26,-2.36,4.64,3.23,5.51,-1.18,2.00,4.01,-1.79,3.29,-0.51
08/05/22,-2.82,4.34,-2.69,-4.09,1.79,11.35,-2.46,-0.08,3.49,2.16,-3.94,-5.07,0.13,-4.56,1.89,-2.84,-5.15,0.84,0.91,-0.10,0.57,-1.54,-1.95,1.52,-0.65,-3.67,-0.32,4.63,6.13,-1.24,8.33,-0.76,0.77,2.46,6.86,3.38,3.16,-7.17,0.52,5.33,0.91,-1.34,0.11,0.50,3.15
08/12/22,1.52,6.03,3.00,2.52,-0.71,-0.78,-2.22,7.27,2.25,0.97,4.89,5.86,1.93,6.94,2.98,2.71,6.33,3.06,0.55,4.99,3.19,2.03,-3.40,0.17,0.13,-0.08,4.18,0.74,1.90,4.52,0.08,2.18,3.18,1.56,-0.60,11.92,0.55,1.03,5.16,-0.61,0.73,1.61,-0.80,14.01,8.31
08/19/22,0.65,-3.68,-1.22,2.17,3.13,-2.35,-1.70,-0.43,-9.49,-3.58,-1.43,3.66,-6.04,-2.67,1.14,-4.26,-0.54,0.41,2.32,0.34,-1.21,-2.02,2.43,-7.18,-2.63,-3.62,-5.02,-1.32,-1.63,-5.85,-5.65,-4.07,0.68,-1.53,0.15,-7.52,-1.63,2.10,0.25,2.73,3.51,0.85,0.92,-1.18,0.19
08/26/22,0.98,-1.92,-2.45,6.93,-2.72,-1.97,-3.26,-2.94,-6.99,-6.79,-8.14,-5.53,-7.57,-0.22,2.19,-3.39,5.82,-7.40,1.86,-4.22,-8.30,-5.71,-2.32,-9.81,-4.86,-4.04,-4.19,6.30,2.80,3.32,-4.67,-1.13,-5.13,1.52,6.90,-0.68,-3.13,-2.77,-0.12,3.85,-1.63,-3.48,3.98,-5.05,-1.33
09/02/22,9.47,4.03,-4.19,2.51,-2.16,-1.51,-3.53,-3.98,-5.56,-0.68,-3.62,-0.38,1.58,-4.72,-2.22,-3.51,-3.50,-3.78,0.02,-3.20,-11.95,-6.41,-0.93,-3.44,0.43,1.87,-3.06,1.14,3.28,-0.62,-5.96,-3.12,0.56,-2.10,-1.26,-6.82,-1.52,0.46,-3.00,6.59,-2.69,-2.44,-1.86,-2.52,-3.48
09/09/22,1.80,0.12,2.84,8.26,5.14,3.67,-0.50,4.00,-4.72,0.98,4.43,-0.23,-0.19,5.02,3.41,1.36,-0.76,2.34,1.44,2.57,2.24,0.77,1.82,7.29,3.25,3.24,2.50,7.49,-1.12,-1.10,-1.36,4.17,2.61,0.22,10.80,2.93,-7.90,2.87,3.66,0.31,6.64,1.87,6.47,3.58,1.39
09/16/22,-3.60,1.36,-3.56,-6.80,-5.12,-5.08,-4.34,-2.59,-2.57,0.39,-5.13,-2.44,-3.59,0.19,-5.94,-0.90,-4.96,-2.76,-2.88,-7.48,-2.75,-7.06,1.14,4.34,-3.01,2.15,-5.05,0.80,-3.87,-1.95,5.50,-4.18,-3.82,-1.98,1.54,2.37,0.52,-10.32,-1.77,-3.71,-8.19,-0.63,-3.87,-6.02,-3.67
09/23/22,-0.72,-5.42,-2.42,-2.44,-2.89,-3.82,-0.35,-5.55,-5.84,-1.54,-5.47,-0.52,-11.39,-5.45,-0.25,-6.34,-12.81,-6.89,-0.96,-3.37,-6.90,-5.88,-0.53,-8.91,-2.97,-2.55,1.69,-14.09,1.66,-10.01,-6.52,-0.69,-0.76,-3.21,-3.66,-11.81,-6.97,-1.42,-3.10,-3.07,0.08,-1.42,-2.29,-8.08,-1.14
09/30/22,-4.23,-10.85,0.49,3.19,-2.26,-0.08,-0.53,-2.64,5.20,-9.07,-4.38,-0.84,-3.33,11.45,-4.09,-7.57,0.16,-1.48,-4.02,-2.57,-1.70,-6.36,-2.02,-6.89,-1.16,-8.55,-3.27,-4.78,-0.20,-6.39,-1.16,-1.74,2.20,-5.08,-4.19,5.51,3.69,-1.88,-1.79,-1.35,-2.60,-1.67,-2.01,-5.20,8.47
10/07/22,4.59,-0.57,-0.11,6.68,0.82,3.99,13.73,4.88,0.95,2.10,4.83,0.63,-0.67,2.39,-1.95,-3.75,23.52,4.01,7.69,2.66,0.48,-0.19,-1.93,-1.58,-1.77,-5.06,4.78,8.53,-2.32,2.44,-0.94,6.72,1.05,0.43,0.27,7.46,-4.75,-1.28,5.67,5.94,1.55,-0.04,3.53,3.00,9.06
10/14/22,-7.33,-0.46,1.66,-3.68,-3.07,-1.02,-8.51,5.44,2.45,-0.61,1.16,4.30,4.04,-10.84,-1.09,-3.89,-3.29,1.04,-0.83,1.60,1.60,0.74,2.66,-0.33,-3.30,3.50,-5.49,3.41,-0.73,-4.28,2.76,-7.27,2.97,-2.76,-2.18,-5.79,-2.38,-0.78,-3.95,-4.47,-0.42,1.64,-6.48,-2.79,-2.45
10/21/22,-3.35,1.55,3.49,6.10,0.10,3.16,-0.85,0.19,-0.18,4.46,1.06,-3.42,4.77,2.25,0.60,3.58,15.20,6.99,-1.52,4.97,5.31,4.09,2.58,10.88,-6.98,-4.23,-0.04,-0.82,2.16,-0.34,-0.24,2.56,1.66,3.33,13.67,2.70,-2.32,2.68,-0.06,3.93,2.12,4.01,2.47,8.04,-0.35
10/28/22,4.27,0.97,5.79,12.57,1.68,-3.60,5.29,3.27,3.87,5.12,3.37,-3.54,2.37,0.81,-0.02,5.19,6.11,6.83,0.80,12.10,4.70,7.79,3.65,3.90,2.83,5.59,11.73,-0.19,4.33,-2.24,11.22,5.65,12.40,7.87,5.64,0.96,6.89,4.20,1.35,2.32,0.64,3.28,-2.06,3.83,4.77
11/04/22,-1.61,4.83,-4.40,3.47,-0.54,-4.93,-1.46,-2.63,1.24,2.38,2.08,2.62,8.37,4.42,-0.92,-0.69,7.04,-0.97,1.98,1.42,0.86,-1.74,-1.94,1.45,-5.83,5.16,-2.96,6.03,2.05,-2.91,0.21,-2.65,-2.46,2.77,-3.02,4.73,3.00,1.59,6.53,4.45,0.55,-2.37,-1.52,-6.01,2.40
11/11/22,0.68,3.06,8.58,-2.11,2.29,-0.40,-2.47,10.32,5.95,12.09,7.16,6.29,15.87,14.61,-2.43,6.45,0.68,7.30,2.58,2.85,7.99,7.91,-1.30,20.51,3.79,8.79,10.58,1.74,-3.81,-2.00,1.50,7.92,-0.02,2.91,7.19,1.61,-0.76,-1.62,1.73,1.73,2.22,-2.99,0.95,-4.59,-2.47
11/18/22,-2.00,0.00,-0.16,-4.97,-1.46,7.49,-0.51,-2.93,-3.14,-7.16,0.49,-1.24,-5.96,-0.09,-1.63,-1.31,-5.24,3.14,9.13,0.85,-3.50,-1.84,4.11,-4.96,4.98,-0.04,-3.77,-8.86,-4.65,-0.93,11.81,-2.20,2.78,3.78,2.46,-2.26,-1.74,3.85,-5.73,-1.76,0.25,1.52,-1.77,-3.38,-6.47
11/25/22,2.73,0.53,2.22,15.91,6.73,9.75,4.75,2.78,6.83,3.43,3.86,2.46,4.38,3.47,5.52,1.49,-0.95,0.38,-3.42,2.57,2.27,-1.77,1.24,7.05,0.32,0.65,1.97,5.12,2.72,6.74,-0.94,2.42,2.11,11.83,16.79,-2.78,4.00,0.29,3.35,0.22,1.76,1.44,-3.24,7.70,0.15
12/02/22,-1.82,-1.41,-0.27,10.49,5.12,8.91,-1.78,0.53,-0.80,0.74,2.22,-0.73,-3.31,0.02,6.44,-0.25,6.90,5.43,2.78,-0.44,-1.69,0.24,0.93,-0.15,2.05,0.69,2.22,7.71,0.30,4.03,-0.48,4.20,0.29,2.05,0.84,0.00,-1.62,1.23,4.08,1.94,3.21,0.04,2.73,0.57,3.42
