Date,Ashok Leyland Limited,Barclays PLC,Berkshire Hathaway Inc. Class A,Bharat Heavy Electricals Limited,Bharat Petroleum Corporation Limited,BioMarin Pharmaceutical Inc.,Chemring Group PLC,Cincinnati Financial Corporation,Clarkson PLC,Close Brothers Group plc,Coca-Cola Europacific Partners plc,Coca-Cola HBC AG,easyJet plc,Fresnillo PLC,Godrej Industries Limited,Grainger plc,Halliburton Company,Hewlett Packard Enterprise Co.,Hindustan Zinc Limited,Honeywell International Inc.,HP Inc.,Intel Corporation,Johnson & Johnson,Jupiter Fund Management plc,Kier Group plc,Kingfisher Plc,Lennar Corporation Class A,Mahindra & Mahindra Financial Services Ltd.,Mahindra & Mahindra Ltd.,Mangalore Refinery & Petrochemicals Ltd.,ME Group International plc,"NVR, Inc.","O'Reilly Automotive, Inc.",Power Finance Corporation Limited,Punjab National Bank,S&U plc,Schroder Real Estate Investment Trust Ltd,Serco Group plc,Steel Authority of India Limited,Tata Communications Limited,Tech Mahindra Limited,UnitedHealth Group Incorporated,Vodafone Idea Ltd,Walt Disney Company,Zydus Lifesciences Limited
12/09/22,-1.58,1.70,-3.02,-5.58,-0.81,-3.06,0.00,-4.08,-9.02,-5.48,-0.04,-1.92,-2.02,-2.41,6.49,1.15,-14.79,-3.24,3.80,-3.40,-4.82,-3.98,-1.76,-0.08,-4.32,-3.13,0.23,0.46,0.09,-2.70,6.22,-0.83,-3.57,1.94,4.17,1.19,-2.09,-8.29,-2.54,-3.87,-7.09,0.57,-3.86,-6.08,-1.96
12/16/22,-1.77,-3.17,-1.81,-5.38,1.03,6.16,-0.99,-2.84,4.78,-0.19,0.33,-2.71,-8.42,-2.24,-4.96,1.30,8.60,-2.44,0.88,-0.89,-4.42,-4.67,-0.04,-2.95,-3.23,-5.34,4.18,1.74,-1.11,6.75,2.70,3.60,-1.94,-0.32,0.89,-2.59,-3.37,-2.59,-2.25,2.53,-1.41,-2.87,4.39,-3.53,0.11
12/23/22,-2.37,2.15,1.93,-8.59,-4.96,-3.95,-2.33,2.19,6.42,2.03,1.65,0.75,-3.02,2.13,-8.14,3.68,9.04,0.70,-2.08,1.97,0.15,-3.08,1.03,1.68,-2.00,1.49,-1.71,-5.79,-2.03,-14.68,-0.88,-3.55,2.68,-6.78,-12.42,3.62,-2.79,1.69,-9.56,-7.04,-2.45,1.45,-7.69,-2.30,3.03
12/30/22,4.06,0.49,1.15,7.10,1.75,-0.81,1.36,-1.98,2.70,-0.57,0.64,1.15,-4.73,3.35,1.34,-1.38,0.67,1.33,3.00,0.20,0.41,1.30,-0.47,4.48,0.85,1.72,-0.13,6.46,1.90,6.65,1.77,-0.70,1.26,6.90,13.58,-2.56,1.20,-0.89,10.51,5.37,2.07,-0.21,2.86,-1.28,-0.08
01/06/23,3.00,8.57,2.83,3.22,4.30,5.04,-1.01,7.18,2.16,7.35,2.73,0.25,14.66,7.01,4.67,0.48,2.19,7.21,3.40,-1.88,5.55,8.70,2.04,6.85,7.08,7.37,5.70,-0.43,1.25,-1.34,-0.87,3.99,-0.18,11.49,-0.09,0.24,5.44,0.58,4.00,4.09,-2.95,-7.58,-1.39,8.10,2.54
01/13/23,-0.41,5.02,-0.19,-1.28,1.45,3.69,-2.55,-0.90,-10.14,-4.98,-0.95,-2.50,15.88,-1.66,-0.87,1.90,6.09,-3.86,4.74,3.02,-1.59,4.80,-3.78,2.89,2.68,4.77,3.30,0.51,4.98,4.61,9.65,4.07,-3.21,-2.86,0.71,-0.72,6.39,-1.92,3.49,3.89,1.68,-0.09,-6.16,5.83,2.50
01/20/23,-2.04,-1.28,-2.36,0.12,-0.94,-1.75,-1.39,-5.54,6.23,-12.22,-0.99,-0.62,4.34,-3.44,-2.24,-0.31,-4.62,-3.04,1.12,-6.73,0.00,-2.96,-2.70,-1.64,6.60,-1.66,-2.16,-0.19,-0.97,0.17,-0.40,0.64,-2.71,-1.54,0.35,0.96,2.42,-0.46,2.98,-2.36,4.46,-0.58,-0.68,4.10,-0.83
01/27/23,3.57,4.13,0.08,-9.28,-2.81,5.89,-0.35,2.64,-6.34,2.35,-1.15,0.50,12.71,-6.24,-3.27,0.70,-0.42,1.19,-1.63,3.02,4.73,-3.63,-0.30,4.60,1.29,4.13,4.44,-3.75,0.42,-0.26,5.62,1.95,-2.80,-9.34,-10.88,-0.48,2.26,-0.39,-3.88,-6.67,-1.68,-0.14,-11.71,5.86,-1.68
02/03/23,3.08,1.54,-0.69,2.25,-2.98,-4.32,0.00,9.17,10.83,4.64,1.42,3.27,-2.17,-4.93,2.22,2.63,-4.81,1.18,3.59,-2.61,4.38,7.67,-2.15,-1.53,2.27,5.44,4.17,7.67,5.11,-6.74,-1.90,3.11,3.07,3.74,1.97,-0.48,-2.82,-1.97,-2.22,-2.34,-1.76,-2.89,7.49,1.07,0.87
02/10/23,-4.29,-1.55,1.18,0.53,2.19,-2.44,3.19,8.74,-5.80,-0.20,-2.26,-3.97,-6.51,-3.21,-1.06,-3.91,1.17,0.67,-4.71,-1.10,-1.77,-7.14,-1.49,-2.03,1.11,-4.22,-2.78,9.12,-1.65,0.09,2.33,-3.85,3.83,3.04,-1.06,0.48,1.24,2.01,-1.74,0.52,0.57,4.71,14.37,-2.39,9.00
02/17/23,1.09,-6.58,-1.03,-3.92,-0.63,-1.05,-1.37,1.49,1.62,0.30,2.97,10.47,9.12,1.59,-1.65,-0.23,-6.46,-0.49,-1.80,0.47,0.63,-0.68,-0.39,-3.59,4.53,2.55,-2.76,-1.02,-1.75,0.00,3.03,0.39,5.78,1.75,-3.02,6.59,-1.18,-0.99,2.01,0.59,10.91,0.98,-8.25,-2.63,-0.53
02/24/23,-5.04,1.17,-1.21,-5.52,-4.28,-5.76,-0.17,-4.39,3.67,-1.39,-0.46,0.95,-5.79,-4.28,-0.21,-2.43,1.34,-4.65,-1.28,-4.15,-3.12,-8.95,-2.76,3.65,3.29,-4.47,-3.28,-2.23,-4.53,-5.56,-9.56,0.67,-4.72,-0.07,-4.33,4.57,-2.21,-0.86,-3.77,-3.04,-0.92,-2.96,-6.64,-4.68,-0.80
03/03/23,2.58,0.53,2.50,9.21,1.15,-0.85,0.35,-0.32,1.69,1.01,-0.07,2.21,5.89,0.86,0.23,2.33,5.60,-2.05,-2.47,2.49,-2.09,5.01,-1.25,3.73,-4.58,5.95,1.85,-1.13,-0.97,0.20,15.04,2.23,0.75,7.22,8.90,6.55,-1.18,8.58,5.79,-0.26,-2.96,-1.19,2.22,0.84,1.29
03/10/23,0.14,-8.20,-2.70,3.03,1.46,-10.58,-1.04,-7.01,-0.45,7.59,-3.36,-1.42,-0.28,-6.86,0.27,-5.90,-11.21,-6.22,-2.31,-1.77,-3.14,3.11,-1.56,-5.33,-7.73,0.81,-0.24,-3.47,-3.27,15.26,-8.48,-0.22,-2.16,7.67,-3.55,-4.92,-4.79,-2.22,0.38,0.06,-2.24,-3.46,-1.88,-7.48,0.36
03/17/23,-3.93,-11.35,-3.84,-0.91,7.86,1.30,-1.93,-6.17,-4.41,-16.81,1.92,-1.30,-8.52,-1.69,-4.69,-2.67,-13.26,-0.78,2.48,-4.49,2.15,9.52,0.51,-7.24,-3.03,-6.16,6.28,-3.65,-4.48,0.31,-5.02,5.11,-2.69,-6.67,-3.98,-5.17,-2.75,-4.92,0.58,-1.26,6.15,1.99,-5.61,-0.40,0.50
03/24/23,-1.36,-4.06,2.33,-5.77,-1.78,-1.01,0.30,1.61,0.95,0.23,3.07,3.02,1.43,3.18,1.67,-3.35,-1.17,0.92,3.51,1.91,-1.14,-1.51,0.18,-0.23,-2.83,-4.97,0.23,-6.55,-1.84,-10.93,2.03,-1.64,1.62,-5.10,-4.96,4.32,-4.24,1.66,-5.86,3.26,-2.21,1.38,-1.88,0.94,0.77
03/31/23,1.13,8.89,2.77,-2.41,-0.33,7.16,0.72,5.14,-2.68,2.85,4.24,1.42,10.94,1.83,-1.10,3.46,6.89,11.95,-1.32,1.57,5.88,11.27,1.54,2.96,4.60,1.91,1.32,5.17,0.73,-0.08,0.00,2.94,4.71,2.57,2.50,2.83,7.00,0.20,0.70,1.73,0.03,-0.71,-7.18,6.43,2.29
04/06/23,-1.90,3.99,2.66,0.71,-3.55,2.43,2.88,-0.21,-3.24,-2.77,-0.76,3.62,-3.99,5.60,4.85,6.87,3.38,-0.44,6.08,-0.35,-0.20,0.43,6.55,-2.80,-1.32,-5.93,-2.90,8.80,1.10,3.12,1.99,-1.87,1.43,3.76,1.05,5.08,3.90,-0.85,-1.01,1.19,-0.84,8.51,7.56,-0.16,0.51
04/14/23,1.14,4.13,3.76,1.67,0.09,-0.59,1.75,-4.57,1.67,3.94,1.94,1.05,-1.93,-0.25,4.79,1.69,2.81,0.32,2.68,3.20,1.81,-2.80,0.42,2.05,4.01,6.19,2.88,2.87,2.85,-1.64,3.75,3.01,3.62,2.67,1.12,-6.05,0.88,1.25,-0.68,0.50,-0.53,-0.20,-2.72,-0.07,1.95
04/21/23,-1.30,-2.94,0.08,4.75,4.26,-1.51,1.20,-0.90,2.47,-1.65,3.17,3.80,4.86,-3.16,-1.94,0.08,-0.68,-9.11,1.50,-0.24,-1.14,-4.99,-1.90,-1.64,4.57,-1.38,5.90,-0.85,0.68,-0.15,1.02,5.18,1.29,-3.03,1.19,2.58,1.86,0.00,-0.04,-1.94,-8.14,-5.47,6.40,-0.33,2.71
04/28/23,7.12,4.33,1.30,4.17,3.21,-1.51,-3.57,0.62,-0.48,1.40,4.35,0.79,-2.77,-5.13,3.47,2.05,-1.95,-0.97,-3.05,1.92,0.78,2.51,0.62,-1.29,4.78,0.08,1.79,0.62,1.14,20.58,-1.51,-1.42,1.49,8.39,8.16,2.09,-0.22,-1.23,1.47,2.28,2.55,1.71,7.25,2.94,0.49
05/05/23,-1.03,-4.15,-2.20,3.01,2.25,0.61,-2.11,-1.13,-0.65,1.71,1.75,3.96,-2.27,2.61,-1.48,0.77,-8.76,-1.47,-0.95,-0.71,1.41,0.17,-0.62,-1.54,-0.52,-1.79,0.56,10.74,-1.15,-4.91,0.16,0.21,2.56,-0.68,0.33,-0.82,-0.86,-0.99,-0.06,-2.99,1.28,0.45,-0.43,-1.93,-0.66
05/12/23,3.67,0.43,-0.13,0.41,-0.99,-2.79,0.90,-1.59,-0.67,-2.38,0.97,1.63,0.51,-6.68,6.39,-4.99,-4.25,-1.98,-0.35,-1.90,-4.08,-6.58,-1.17,-3.91,0.92,-1.15,-0.19,-1.69,5.22,2.46,6.37,-0.51,2.27,-2.43,-7.33,0.83,-4.57,1.02,0.51,1.84,0.87,-0.62,1.45,-8.49,-0.58
05/19/23,3.21,3.59,3.25,-1.18,-0.43,-2.16,0.53,1.34,0.50,3.27,0.40,-0.90,2.70,-2.41,-0.52,3.63,5.45,3.62,-0.63,1.93,5.67,3.39,-1.16,-2.52,6.36,-3.80,0.32,-0.02,-1.23,3.85,-2.34,0.41,-0.81,0.61,1.42,2.46,-0.23,-0.73,-1.09,-1.79,2.50,-2.53,0.14,-0.70,-3.72
05/26/23,-5.86,-1.32,-4.04,-1.45,1.10,-3.72,-7.98,-6.33,-5.15,-2.85,-4.38,-1.86,-3.31,-1.32,3.03,-2.63,0.10,7.05,-0.94,-1.82,2.49,-3.11,-2.13,-9.92,-3.66,-0.32,-5.41,-0.64,1.72,2.26,2.69,-3.92,-3.28,2.84,2.23,-0.40,-0.91,-2.35,-0.22,3.15,4.03,0.56,0.57,-3.35,2.73
06/02/23,0.48,-0.36,3.36,5.27,-1.14,5.51,4.62,2.30,2.98,7.02,0.95,-1.36,-0.31,5.46,-0.76,1.94,4.77,-0.65,0.33,2.63,-2.40,7.97,1.70,4.54,2.79,3.33,4.23,6.48,4.62,-2.65,9.75,1.66,-3.00,11.80,3.81,0.00,1.84,0.14,1.96,7.70,0.64,3.75,1.27,2.81,2.12
06/09/23,4.17,-0.27,1.56,3.29,-0.14,-2.13,7.55,1.34,3.74,-0.52,0.39,-2.13,1.57,-2.11,-3.28,-1.11,2.74,3.61,-1.91,-0.48,-2.45,0.10,1.94,-2.13,-0.25,-0.50,1.96,-4.91,2.10,0.03,5.97,1.87,1.30,4.36,-1.74,-2.81,2.26,-1.37,-0.88,7.36,-5.12,-1.19,2.09,1.28,-2.20
06/16/23,7.94,-1.54,0.62,1.15,4.74,5.38,0.68,-0.27,-2.13,-1.97,2.54,-0.26,3.19,-1.21,7.12,-3.69,0.74,12.07,1.35,2.57,4.91,16.05,2.64,-1.36,-0.74,-1.85,5.10,7.55,2.51,11.02,7.01,2.96,1.33,1.48,0.23,-0.79,3.70,-1.88,2.92,10.91,1.31,-6.74,6.57,-0.66,8.61
06/23/23,-1.70,-5.66,-0.78,-2.49,-4.55,-2.90,-1.02,-5.14,-4.19,-11.39,-0.47,0.39,-6.94,-8.88,-3.16,-7.24,-5.19,-5.98,1.20,-1.42,-4.48,-9.27,0.76,-4.13,-4.11,-3.56,1.90,0.23,-2.17,6.28,-1.17,2.84,0.62,1.55,-0.56,-4.27,-11.63,-2.76,-1.05,-4.17,3.41,4.04,-4.11,-3.53,1.10
06/30/23,3.56,5.62,1.53,3.59,1.43,-7.29,-2.75,1.68,3.50,5.38,-0.94,0.17,2.25,0.10,7.29,1.88,6.80,1.69,-0.39,3.70,3.71,1.33,0.02,2.97,-2.47,2.98,2.46,10.00,5.88,0.93,-3.20,3.09,3.30,7.74,2.20,1.34,-1.23,13.48,1.33,3.49,1.35,0.76,-0.54,1.34,4.65
07/07/23,-0.69,-3.04,0.74,4.48,7.43,-1.86,0.71,0.87,-1.52,-2.55,0.09,1.15,1.14,-0.69,-3.54,-4.14,7.85,0.42,10.84,-2.04,1.37,-4.75,-3.79,-6.78,1.20,-3.28,-3.77,-2.17,7.57,13.74,0.00,-4.53,-2.18,2.62,16.96,0.22,0.12,-2.12,1.45,-2.80,2.18,-3.97,0.27,-0.72,0.00
07/14/23,4.95,4.29,-0.81,0.55,-3.14,0.94,0.35,-0.29,0.17,9.55,1.66,2.53,-2.11,3.70,-1.92,6.52,3.68,0.00,-1.41,1.42,5.33,4.08,0.39,2.59,8.03,4.73,10.84,-3.82,-0.07,-0.81,3.55,5.51,2.88,1.47,0.45,0.66,6.22,2.76,5.14,4.61,6.29,4.03,-1.74,-0.02,1.96
07/21/23,5.94,5.26,2.00,2.62,2.91,2.15,0.00,4.77,-1.20,0.53,-0.99,-1.97,-0.27,-0.38,-1.96,10.43,0.14,2.31,-3.19,1.19,-1.68,2.62,6.46,2.53,8.77,3.66,-4.95,0.74,-1.55,-0.31,-7.79,-2.37,-0.54,1.09,3.13,1.53,4.45,1.09,-1.25,-1.98,-0.06,5.49,7.38,-1.62,3.21
07/28/23,-1.43,-4.61,1.02,9.08,-4.37,-0.13,-0.17,6.91,-2.95,-2.96,-1.42,-1.22,-5.52,-3.13,-0.90,-2.19,3.30,0.00,0.60,-6.43,1.21,8.26,2.52,8.82,-2.02,1.56,0.89,-4.27,-3.61,-2.91,2.05,1.58,-2.87,12.62,-1.04,3.23,0.90,-1.39,2.89,11.61,-8.74,-0.71,5.98,-1.20,5.37
08/04/23,1.78,-3.21,0.09,-4.03,-3.51,1.06,5.60,-0.59,2.50,-4.68,-0.39,-3.61,0.24,-7.92,0.09,-1.36,3.64,0.64,-0.58,-3.06,-0.61,-4.25,-3.12,-3.29,1.14,-2.39,-1.73,-3.12,-0.17,-1.63,-1.38,-0.35,-0.31,1.09,-3.28,2.08,-1.70,1.02,1.39,-4.94,7.77,-0.04,-0.96,0.20,1.37
08/11/23,2.52,-0.97,1.74,4.55,0.33,0.98,-1.82,-1.32,-4.88,-5.71,1.30,0.75,-0.78,-2.99,4.58,-1.05,2.91,1.32,-0.58,1.32,1.05,-0.71,2.85,-0.86,-1.81,-2.53,-1.86,-2.43,5.54,4.46,4.33,-2.60,1.90,2.17,4.34,-8.16,-1.38,-2.47,-3.04,-0.33,3.80,1.05,-1.70,3.15,0.34
08/18/23,-0.40,-1.61,-1.30,-4.90,-1.36,-0.40,-4.12,-3.43,-0.55,-0.67,-3.10,0.22,-4.76,-5.81,-0.51,-7.69,-3.19,-3.41,-0.62,-2.15,-5.22,-6.13,-0.78,-6.50,-4.37,-3.36,-5.06,-2.79,0.39,-0.77,-5.85,-1.26,-0.59,1.68,0.61,1.33,-5.61,-3.71,-7.47,0.70,-0.81,-1.88,-6.04,-3.44,-0.51
08/25/23,-0.16,-0.18,0.78,7.45,-0.71,5.15,2.84,0.34,-2.58,-2.38,1.45,-0.83,-3.31,7.89,8.36,0.53,-3.17,-2.24,-0.03,-0.15,-0.71,1.53,-2.93,-2.16,2.17,-0.04,-2.53,6.85,-2.07,8.42,0.78,0.04,-0.74,0.52,-2.13,1.32,1.98,0.20,1.62,7.25,-1.72,-1.87,14.04,-3.02,-2.93
09/01/23,-1.02,3.53,1.85,29.25,-1.74,-0.65,-0.17,2.17,2.83,2.75,-1.83,-0.88,3.06,3.60,0.32,2.29,4.35,8.18,1.70,1.12,-1.52,10.11,-3.47,3.79,-1.06,2.47,5.80,1.70,4.70,3.62,4.11,7.04,1.76,-4.67,6.16,-2.16,0.24,2.63,13.14,2.01,3.17,-2.63,15.42,-2.06,-2.40
09/08/23,-0.33,-0.55,0.26,6.80,5.13,-3.05,4.15,-1.39,1.12,-0.18,-1.59,0.18,1.53,-2.60,8.60,0.78,4.10,-3.56,0.19,-2.05,-3.03,3.82,0.05,-5.12,3.81,-2.84,-1.65,0.95,-1.50,-1.76,-3.09,-3.11,1.15,18.53,2.30,-1.77,-0.85,-0.90,1.96,1.88,2.87,1.35,4.49,-0.07,2.39
09/15/23,-0.25,8.92,1.47,-12.18,-2.61,-2.25,-5.81,2.80,2.94,2.44,2.07,1.24,3.29,6.17,-1.49,3.85,2.01,-0.85,0.39,4.62,-6.32,-0.34,0.55,6.84,14.91,4.38,-3.29,-0.25,2.12,-0.68,1.40,-3.66,-2.94,-8.39,10.94,-3.15,-0.98,1.74,-2.58,2.06,2.90,1.23,11.93,4.90,2.75
09/22/23,-2.38,-3.80,-2.37,-2.55,-0.10,-1.87,0.53,-0.17,1.07,1.01,1.47,-1.75,-2.54,-1.36,-2.57,-0.66,-3.51,-0.29,-2.44,-1.69,-2.08,-9.77,-0.59,-2.70,10.38,-6.61,-1.10,0.51,0.43,0.41,0.38,-1.88,0.62,6.62,4.50,3.26,2.96,-1.18,-2.71,-2.53,0.47,3.99,-3.58,-5.06,-7.75
09/29/23,-1.01,2.33,-2.70,5.27,-1.53,2.28,-2.63,-4.41,-3.36,4.36,-1.64,0.18,-1.63,-5.06,1.56,-3.23,-0.32,2.06,-1.56,-2.66,-4.00,4.01,-2.96,-1.13,3.98,1.32,-1.12,-0.41,-3.37,1.14,-1.25,0.01,-2.90,5.66,3.50,0.23,-1.56,-1.06,0.71,2.88,-6.28,-0.38,3.18,-0.25,3.28
10/06/23,-2.88,-2.63,-1.14,-1.53,0.14,-0.42,-2.70,-1.98,-4.02,-1.69,-5.76,-5.38,5.15,-5.04,26.40,2.74,-4.47,-3.11,-1.02,-0.04,0.78,1.80,1.21,-7.49,-5.22,-2.69,-2.68,-4.13,-0.42,0.90,-7.35,1.44,-0.74,-2.20,-4.30,0.67,2.19,-4.23,-5.39,-4.85,-0.56,4.09,-6.26,2.33,-1.89
10/13/23,2.33,-1.09,-0.52,-0.47,0.16,-2.01,-0.56,1.54,2.48,-5.28,-1.49,-0.61,-12.93,5.46,-4.96,-2.67,9.67,-2.08,4.22,-0.60,2.32,-0.61,-0.50,-4.95,-2.94,-3.06,0.40,-0.62,0.94,4.73,3.28,-1.94,2.69,1.54,-1.95,-2.68,0.95,0.77,0.11,-1.58,-1.81,2.78,9.78,1.70,-1.97
10/20/23,-2.08,-5.37,-2.24,-2.45,-0.39,-4.90,4.28,-3.11,-5.20,-0.76,-1.52,0.19,-8.00,-0.07,-4.36,-4.11,-0.75,-7.58,-3.48,-1.22,-1.85,-2.92,-2.45,-4.79,-4.91,-2.75,-5.04,-3.22,-0.22,1.70,-8.87,-7.48,-2.09,-1.04,-3.96,-0.92,-2.12,-2.09,-2.26,-5.46,-1.98,-2.29,-2.08,-2.02,-2.21
10/27/23,-2.38,-10.81,-1.49,-6.03,-3.39,-1.75,-0.54,-1.06,0.98,-0.45,1.40,-0.80,1.06,-0.36,-3.25,-0.27,-5.96,-0.13,-3.76,-2.38,-0.65,1.78,-4.84,-6.09,-1.09,1.69,0.00,-0.16,-3.10,-2.59,2.47,-1.93,1.93,-4.02,1.23,-3.47,-3.37,0.14,-3.43,-5.88,-4.26,-0.45,-7.48,-4.02,-0.65
11/03/23,0.12,5.53,6.05,9.26,8.04,-1.34,4.85,3.38,7.38,5.00,4.40,0.62,7.56,1.71,3.03,15.04,1.74,4.73,1.05,6.77,6.11,7.32,3.94,11.18,3.52,8.75,15.44,-6.89,-2.75,9.71,6.91,9.45,3.06,10.12,2.20,4.80,10.72,4.11,0.75,5.98,2.18,1.19,26.29,7.24,1.70
11/10/23,3.24,-0.56,-0.36,0.35,6.25,5.52,0.86,-1.14,-0.18,-3.09,0.51,-1.42,0.74,-7.58,2.38,-2.88,-4.96,0.19,0.90,-0.63,0.73,2.22,-2.70,-2.32,0.97,1.57,1.99,5.13,3.79,3.69,-4.74,2.46,3.50,9.96,1.94,2.79,-5.41,2.18,4.18,0.23,0.47,1.94,-0.07,3.76,6.03
11/17/23,0.32,5.33,2.31,9.96,1.61,4.22,3.74,1.16,3.26,-1.28,0.87,1.53,10.56,5.38,-1.78,2.96,-0.78,-0.19,1.87,2.41,2.50,12.74,1.72,5.36,3.65,3.19,4.33,0.83,3.93,3.56,-2.13,4.35,-1.79,9.98,2.27,4.52,2.98,2.00,1.36,-0.20,5.80,-0.91,5.97,6.66,2.67
11/24/23,2.32,-0.81,0.98,7.33,5.13,0.77,4.42,1.77,3.51,0.00,1.93,3.02,-7.05,-2.90,0.61,1.87,0.18,-0.63,-1.98,1.15,1.17,0.34,2.62,-2.66,-1.67,-6.09,0.11,-3.62,-1.98,0.98,-2.76,-1.63,1.92,1.03,-2.50,-4.33,4.28,3.27,-0.10,1.04,-0.48,2.02,-8.25,2.03,0.54
12/01/23,-1.12,0.51,-1.29,11.92,6.74,4.80,0.16,-0.03,0.17,-0.39,-1.49,1.70,16.74,12.18,-1.90,0.46,-0.92,6.70,-0.23,2.26,3.00,-0.50,3.86,-1.19,3.96,2.56,3.09,3.77,4.77,2.40,-2.99,2.02,-0.67,15.91,6.20,-2.71,-0.10,0.13,4.50,-3.72,1.84,0.35,-0.60,-3.62,-0.10
12/08/23,-0.74,0.65,-0.45,3.73,7.46,0.56,2.50,0.15,2.71,2.47,5.11,2.48,1.69,-2.12,3.34,-0.53,-6.95,-3.97,7.45,-1.60,-0.14,-2.38,-2.50,0.90,-4.17,3.34,6.08,-0.18,2.58,5.13,-1.23,3.41,-3.53,5.41,7.24,5.81,0.90,0.38,5.29,2.17,0.43,0.48,-2.94,0.58,-0.10
12/15/23,-0.46,2.35,0.83,2.69,-0.11,4.54,2.29,-0.31,4.78,-0.25,2.02,0.18,4.16,0.90,2.01,2.60,2.55,3.90,-0.26,4.52,5.43,8.10,0.48,3.81,-0.57,5.21,6.95,4.87,3.47,1.13,-1.09,5.28,0.60,7.09,5.42,-7.69,3.59,-0.57,13.47,6.95,6.43,-3.39,9.01,0.69,1.20
